Galaxy,T,V_flat,logM_star,logM_halo,n_pts_total,n_pts_used,n_excluded,is_clean,elapsed_sec,burk_rho0,burk_a_kpc,burk_chi2,burk_chi2_red,burk_bic,gnfw0_rho_s,gnfw0_r_s_kpc,gnfw0_gamma,gnfw0_chi2,gnfw0_chi2_red,gnfw0_bic,gnfw1_rho_s,gnfw1_r_s_kpc,gnfw1_gamma,gnfw1_M_sh1,gnfw1_r_sh1_kpc,gnfw1_sigma_sh1_kpc,gnfw1_chi2,gnfw1_chi2_red,gnfw1_bic,gnfw2_rho_s,gnfw2_r_s_kpc,gnfw2_gamma,gnfw2_M_sh1,gnfw2_r_sh1_kpc,gnfw2_sigma_sh1_kpc,gnfw2_M_sh2,gnfw2_r_sh2_kpc,gnfw2_sigma_sh2_kpc,gnfw2_chi2,gnfw2_chi2_red,gnfw2_bic,fw_gnfw_best_n_shells,fw_gnfw_best_chi2,fw_gnfw_best_chi2_red,fw_gnfw_best_bic
F571-8,5,139.7,9.70603466071435,11.85893371499108,13,9,4,False,2.574126958847046,29068745.066364277,8.157272934566318,9.30872579407842,1.3298179705826314,13.70317494875086,43035681.317400694,9.847554144342663,1.2434468612022531e-15,13.244068585503753,2.2073447642506254,19.835742317512413,9185084.952407783,26.088007517060944,1.2377674956226937e-17,20063359663.85138,6.403527247270014,1.8812556847761355,3.5287863252525407,1.1762621084175136,16.712133789269856,14343118.560796767,17.788002520695972,0.00010940828111269749,12580926784.841429,7.129537042747153,1.5016413845528036,3928735234.4017644,4.672111066206879,0.15192511217308804,0.623293151939268,0.623293151939268,20.398314347965243,1,3.5287863252525407,1.1762621084175136,16.712133789269856
ESO563-G021,4,314.6,11.191977493867602,12.91662065151034,30,27,3,False,2.7196459770202637,83788777.79692943,8.723264440653686,168.07098530143324,6.722839412057329,174.6626590334419,139993522.53752416,9.086946974341886,1.570279035487173e-16,224.32145329767025,9.34672722073626,234.20896389568324,78542679.65443397,12.052740496748303,0.0019862720055488768,22582744173.367634,4.953900595468493,0.13564396129255313,94.17307461205168,4.484432124383413,113.94809580807765,56660846.05068308,14.127984809758711,0.030212148658277063,15981488613.290094,4.949719420109011,0.16819180705734504,20758978548.157413,5.9706545722588285,0.7878681847664323,51.24846333179078,2.8471368517661544,80.91099512582974,2,51.24846333179078,2.8471368517661544,80.91099512582974
NGC0289,4,163.0,10.556694395304326,12.059907309860408,28,28,0,True,4.67642617225647,20135544.19215617,9.854168204897986,67.52396364455613,2.5970755247906205,74.18837266490654,348124.1369903892,57.39162031032806,1.5298176627700368,47.90176229576441,1.9160704918305762,57.89837582629002,457054.37313647475,55.6488736835933,1.3225244161444043,14498425924.329443,9.067141056792089,0.09632913742086105,42.425782391614426,1.9284446541642921,62.41900945266565,6841024.217476733,20.157672708966174,0.29121143294822316,5818625065.029943,0.2924336595139288,0.11321327049183495,20502927734.145237,8.426161831508157,0.09123299526994849,39.80525079801139,2.0950131998953365,69.79509138958822,0,47.90176229576441,1.9160704918305762,57.89837582629002
NGC0801,5,220.1,11.193917297086106,12.45120462430858,13,11,2,False,6.074560880661011,13721604.653364351,12.671138210535645,129.66085174574317,14.406761305082576,134.4566422913399,4758.198325409158,499.99999999999994,1.7381218647219934,17.207415175303147,2.1509268969128934,24.401100993698257,13472.104731172167,499.99999999999943,1.408134070595944,9192969073.34427,1.9261238630736504,0.7704495452294601,1.5959895747011115,0.3191979149402223,15.983361211491335,12634.208176674809,499.9991163388532,1.4303176676559815,3936522095.122484,2.0210273278723703,0.07470077604988784,3932824994.624607,0.8451810801700718,0.09653956941593514,1.9164561672330445,0.9582280836165222,23.49751362241838,1,1.5959895747011115,0.3191979149402223,15.983361211491335
ESO079-G014,4,175.0,10.412737668240323,12.152458642707415,15,15,0,True,6.5426130294799805,32069384.1192912,8.029104411232685,13.316413213502155,1.0243394779617043,18.732513615706576,48861466.55585109,9.353751745195302,2.1450261176365844e-14,21.656968390143597,1.8047473658452997,29.781118993450228,15478975.177460555,18.55663336396164,4.179896929478322e-05,17924457626.48302,6.252456339073934,1.7909972846852504,3.2384990190910137,0.35983322434344595,19.486800225704272,14346971.451841196,20.108108625039787,0.000145566896198099,13376663955.729887,5.999999999999995,1.4077240107200757,4262052798.027977,5.99999999999954,2.3999999089228754,2.8532377268242586,0.4755396211373764,27.22568953674415,1,3.2384990190910137,0.35983322434344595,19.486800225704272
NGC0247,7,104.9,9.564192460626195,11.485670961229207,26,26,0,True,8.347469091415405,50929873.87860606,3.156103749381639,92.97273037068663,3.8738637654452766,99.4889234467296,7987727.1605295,10.452613897598487,0.7636699401944513,36.13380304367288,1.571034914942299,45.90809265773733,10857181.61535191,15.920923514135866,4.100455073195844e-17,1779534415.1760247,2.0192907664301587,0.742778144994816,2.0060704503149145,0.10030352251574573,21.55464967844381,11556040.529229034,14.946167133530073,2.824913354138492e-17,1528345164.3188643,1.94694200166893,0.739846925122362,173943331.4626565,2.0737670304230527,0.07411655835658446,1.473597252260875,0.08668219130946322,30.796466094454214,1,2.0060704503149145,0.10030352251574573,21.55464967844381
NGC2683,3,154.0,10.604307070617006,11.985906659157925,11,11,0,True,3.477902889251709,112155433.73828346,3.9724783829448747,6.225590795522508,0.691732310613612,11.021381341119248,310809592.37723374,3.125083093880227,1.3497401931797528e-16,6.701938905928342,0.8377423632410428,13.895624724323454,195380636.93677777,3.584646746637094,0.22039974007723154,6222917795.4188595,6.59510910005965,0.08680686987584359,5.540130013522949,1.1080260027045898,19.927501650313175,13683.549577863845,200.83130500141655,1.7766256097879074,16028470287.062271,8.406332284473656,0.4012887050852918,6177054237.1776495,4.401985735097465,0.047243097102803305,5.14812157381676,2.57406078690838,26.729179029002097,0,6.701938905928342,0.8377423632410428,13.895624724323454
NGC2903,4,184.6,10.612057660349793,12.222039586718214,34,29,5,False,3.0865180492401123,45333489.948091865,6.765686911744841,52.29307241829588,1.9367804599368843,59.02766407826883,92331209.83330272,6.41870785881364,1.4193888492808773e-16,91.25870026794172,3.5099500103054506,101.36058775790114,34830292.61597619,9.863712945607855,0.0017163123370523268,18832856914.665108,7.349064092331685,1.9502645524089397,22.575434589460592,0.9815406343243736,42.77920956937943,30378891.493546244,10.541078222717273,0.010197204688958397,7177265478.958997,5.453372901871464,0.9156952885184363,13667341992.404812,8.361399949674139,1.6066516267836535,20.499195164743888,1.0249597582371943,50.80485763462215,1,22.575434589460592,0.9815406343243736,42.77920956937943
NGC1003,6,109.8,9.532754378992498,11.545151516990751,36,36,0,True,12.179834842681885,10372132.666291377,9.336391396690544,188.5226658220105,5.544784288882662,195.68970369892273,102755.00532604152,100.3880433880862,1.3330135455321543,79.48051279243651,2.408500387649591,90.23106960780484,3470970.7518856907,27.50925191649624,1.3804501134182721e-17,8899244746.85094,5.198833766670239,1.8598759045570055,33.47535297105714,1.115845099035238,54.9764666017938,3512972.2223707144,27.28290881675646,9.990347029343463e-23,6295532922.945733,5.999999999999999,0.8703519331847462,2476388111.098583,2.9460763152955254,1.1251400210495466,28.276437825377077,1.047275475013966,60.52810827148207,1,33.47535297105714,1.115845099035238,54.9764666017938
NGC2998,5,209.9,10.877665000130216,12.389381812395737,13,13,0,True,5.848801136016846,26182816.225747526,9.835266954168961,61.11987531371212,5.556352301246556,66.2497740286352,84854.10850511536,126.88648132428845,1.6653610820719222,8.718990828924111,0.8718990828924111,16.413838901308722,38047934.30079901,10.773068976664929,4.23439150019189e-06,10078232440.815365,1.4818983322369976,0.592759332894799,7.774479152591576,1.1106398789416538,23.1641752973608,35561429.310633846,11.13067684084074,4.402729446162277e-05,2480901879.907574,0.4109784683787801,0.10384575554028745,9401547256.654617,2.1978453876499864,0.391283965060655,4.129742243069488,1.032435560767372,27.21428646022332,0,8.718990828924111,0.8718990828924111,16.413838901308722
